Social_Interaction_Level,Talkativeness,Prefers_Alone_Time,Enjoys_Crowds,Friend_Count,Anxiety_Level,Decision_Making,Personality_Type
Low,High,Yes,No,115,Low,Impulsive,Introvert
Low,Low,No,Yes,106,High,Thoughtful,Introvert
Medium,High,No,Yes,171,High,Thoughtful,Extrovert
Low,High,Yes,Yes,9,Medium,Impulsive,Extrovert
Low,High,No,No,77,Medium,Impulsive,Introvert
Low,Medium,Yes,Yes,134,Medium,Impulsive,Extrovert
Medium,High,No,Yes,2,High,Thoughtful,Extrovert
Low,High,No,Yes,51,Low,Impulsive,Extrovert
Medium,Medium,Yes,No,90,High,Thoughtful,Introvert
Low,High,Yes,Yes,183,Medium,Thoughtful,Introvert
Low,Medium,No,Yes,55,High,Thoughtful,Extrovert
Low,Medium,No,No,163,Low,Impulsive,Introvert
High,Medium,Yes,Yes,38,Medium,Impulsive,Introvert
Medium,Medium,No,No,187,Medium,Thoughtful,Extrovert
Medium,High,Yes,No,200,Low,Thoughtful,Extrovert
Medium,Low,No,Yes,67,High,Impulsive,Introvert
Low,High,Yes,No,173,Low,Thoughtful,Extrovert
Medium,High,No,No,164,Medium,Thoughtful,Extrovert
Low,High,Yes,Yes,176,Medium,Impulsive,Introvert
Medium,High,Yes,No,112,Medium,Thoughtful,Extrovert
High,High,No,No,82,High,Impulsive,Extrovert
Medium,Medium,No,Yes,47,Low,Thoughtful,Introvert
Low,Medium,Yes,Yes,141,Low,Impulsive,Extrovert
Low,Medium,Yes,No,8,Medium,Thoughtful,Extrovert
Medium,Low,No,No,175,Low,Thoughtful,Extrovert
High,High,No,No,60,Low,Impulsive,Extrovert
Medium,Medium,No,Yes,177,Medium,Impulsive,Introvert
Low,Medium,No,Yes,81,High,Impulsive,Introvert
Low,Medium,No,Yes,143,Medium,Impulsive,Extrovert
Low,High,Yes,No,186,High,Thoughtful,Introvert
Low,Low,Yes,Yes,180,Low,Impulsive,Extrovert
High,High,Yes,No,46,Medium,Thoughtful,Introvert
Low,Low,No,No,64,High,Impulsive,Extrovert
Medium,High,Yes,Yes,73,Low,Thoughtful,Introvert
Medium,High,No,Yes,112,Low,Thoughtful,Extrovert
High,High,No,No,120,Low,Thoughtful,Extrovert
Medium,High,Yes,Yes,110,High,Thoughtful,Introvert
Low,Medium,Yes,No,116,Low,Thoughtful,Introvert
Medium,Low,Yes,Yes,165,Medium,Impulsive,Introvert
Low,Low,Yes,Yes,5,High,Thoughtful,Extrovert
Medium,High,No,Yes,23,Low,Thoughtful,Extrovert
Medium,Medium,Yes,No,73,Low,Thoughtful,Introvert
Low,High,No,No,133,High,Impulsive,Introvert
